UserId,SessionId,article_id,ArticleRank,Clicked,TimeSpent
16,9,1456,6,1,65
16,9,932,7,0,0
16,9,1437,8,0,0
16,9,1199,9,0,0
16,9,828,10,0,0
17,1,1926,1,0,0
17,1,718,2,1,52
17,1,282,3,0,0
17,1,1725,4,0,0
17,1,1506,5,0,0
17,1,1704,6,1,52
17,1,2054,7,0,0
17,1,1871,8,1,49
17,1,1176,9,0,0
17,1,1048,10,1,50
17,2,213,1,1,77
17,2,1736,2,1,74
17,2,1716,3,1,68
17,2,1462,4,1,17
17,2,2282,5,1,74
17,2,564,6,1,40
17,2,2503,7,1,38
17,2,379,8,0,0
17,2,1200,9,1,38
17,2,760,10,0,0
17,3,154,1,0,0
17,3,2552,2,1,47
17,3,1859,3,0,0
17,3,857,4,1,46
17,3,2260,5,1,71
17,3,413,6,0,0
17,3,61,7,0,0
17,3,80,8,0,0
17,3,661,9,0,0
17,3,1948,10,1,69
17,4,307,1,1,65
17,4,2006,2,1,76
17,4,1503,3,1,60
17,4,632,4,0,0
17,4,545,5,1,71
17,4,238,6,0,0
17,4,1516,7,1,73
17,4,1565,8,0,0
17,4,2420,9,0,0
17,4,702,10,1,17
17,5,410,1,1,72
17,5,246,2,0,0
17,5,426,3,1,67
17,5,440,4,1,20
17,5,542,5,0,0
17,5,1038,6,1,33
17,5,848,7,1,60
17,5,1593,8,1,67
17,5,419,9,1,80
17,5,754,10,0,0
17,6,786,1,0,0
17,6,2357,2,1,74
17,6,134,3,0,0
17,6,1338,4,0,0
17,6,1789,5,0,0
17,6,1026,6,1,73
17,6,939,7,0,0
17,6,69,8,0,0
17,6,1998,9,1,73
17,6,2547,10,1,52
17,7,1533,1,1,66
17,7,291,2,1,38
17,7,1405,3,1,68
17,7,362,4,1,39
17,7,2482,5,0,0
17,7,1340,6,1,53
17,7,761,7,1,91
17,7,1324,8,1,60
17,7,2236,9,0,0
17,7,429,10,0,0
18,1,200,1,1,55
18,1,2104,2,0,0
18,1,352,3,1,66
18,1,2417,4,0,0
18,1,1540,5,0,0
18,1,34,6,1,64
18,1,921,7,1,54
18,1,2425,8,0,0
18,1,51,9,1,58
18,1,406,10,1,85
18,2,1957,1,1,64
18,2,329,2,1,59
18,2,2383,3,0,0
18,2,2319,4,1,56
18,2,1877,5,1,49
18,2,1931,6,1,64
18,2,1870,7,1,68
18,2,2341,8,1,58
18,2,429,9,1,61
18,2,2477,10,0,0
18,3,407,1,0,0
18,3,2504,2,1,39
18,3,179,3,0,0
18,3,915,4,1,54
18,3,126,5,0,0
18,3,2233,6,1,71
18,3,1292,7,0,0
18,3,2399,8,0,0
18,3,1214,9,0,0
18,3,2109,10,0,0
18,4,1988,1,1,56
18,4,503,2,1,57
18,4,1795,3,0,0
18,4,2210,4,0,0
18,4,1515,5,0,0
18,4,867,6,1,69
18,4,844,7,0,0
18,4,1238,8,1,72
18,4,2303,9,1,57
18,4,1724,10,0,0
18,5,2412,1,1,60
18,5,758,2,0,0
18,5,1810,3,1,72
18,5,2324,4,1,83
18,5,2208,5,0,0
18,5,1818,6,1,50
18,5,627,7,0,0
18,5,1865,8,1,69
18,5,1437,9,1,61
18,5,444,10,1,53
18,6,1069,1,0,0
18,6,111,2,1,65
18,6,870,3,1,72
18,6,489,4,1,32
18,6,1250,5,1,56
18,6,835,6,0,0
18,6,1089,7,1,28
18,6,658,8,1,73
18,6,820,9,0,0
18,6,1132,10,1,59
18,7,1807,1,1,75
18,7,1892,2,0,0
18,7,895,3,0,0
18,7,1111,4,0,0
18,7,1959,5,0,0
18,7,2208,6,0,0
18,7,1062,7,1,51
18,7,1384,8,0,0
18,7,2028,9,1,34
18,7,1188,10,0,0
19,1,112,1,0,0
19,1,400,2,1,92
19,1,524,3,1,69
19,1,403,4,1,85
19,1,2436,5,1,51
19,1,882,6,1,63
19,1,2526,7,0,0
19,1,2103,8,0,0
19,1,2509,9,1,48
19,1,1180,10,1,54
19,2,620,1,1,47
19,2,1071,2,1,79
19,2,1033,3,0,0
19,2,704,4,0,0
19,2,2066,5,0,0
19,2,1535,6,1,44
19,2,2065,7,1,48
19,2,1438,8,1,66
19,2,1131,9,1,53
19,2,1364,10,0,0
19,3,189,1,0,0
19,3,323,2,1,20
19,3,1260,3,1,61
19,3,272,4,1,68
19,3,2411,5,0,0
19,3,1656,6,0,0
19,3,1230,7,0,0
19,3,2290,8,1,52
19,3,2145,9,1,32
19,3,1255,10,0,0
19,4,190,1,0,0
19,4,2334,2,1,64
19,4,2317,3,1,45
19,4,928,4,1,90
19,4,291,5,0,0
19,4,576,6,0,0
19,4,1085,7,1,56
19,4,812,8,0,0
19,4,441,9,1,90
19,4,1315,10,1,72
19,5,1267,1,0,0
19,5,137,2,0,0
19,5,238,3,1,86
19,5,2380,4,1,54
19,5,2390,5,0,0
19,5,1312,6,0,0
19,5,1477,7,0,0
19,5,1751,8,1,55
19,5,709,9,0,0
19,5,1585,10,0,0
19,6,1795,1,1,70
19,6,1754,2,1,80
19,6,1222,3,0,0
19,6,2364,4,0,0
19,6,1289,5,0,0
19,6,1393,6,0,0
19,6,2251,7,1,50
19,6,941,8,1,37
19,6,1416,9,0,0
19,6,1696,10,0,0
